Editor spawned!
editor attached to canvas panel
Mesh View resized!! 0, 0, 540 , 442
scA : -0.022260435, -0.05439201, 0.9982715
scB : -0.018548956, -0.05438792, 0.9983476
DP: 0.99999315 angle : 0.21214209359872882
qrot: -4.0982827E-6, 0.0018485464, 1.0062883E-4, 0.9999983
scA : -0.018548956, -0.05438792, 0.9983476
scB : -0.011128193, -0.05438197, 0.9984582
DP: 0.99997246 angle : 0.4252062766136166
qrot: -1.0075305E-5, 0.0055536516, 3.0236843E-4, 0.9999846
scA : -0.011128193, -0.05438197, 0.9984582
scB : -0.0037091945, -0.054378994, 0.9985134
DP: 0.9999724 angle : 0.4256662099349967
qrot: -1.3067189E-5, 0.009262688, 5.043721E-4, 0.999957
scA : -0.0037091945, -0.054378994, 0.9985134
scB : 0.011123193, -0.04529795, 0.9989115
DP: 0.9998485 angle : 0.9974036175240788
qrot: -0.0045605344, 0.016675469, 8.4902585E-4, 0.9998502
scA : 0.011123193, -0.04529795, 0.9989115
scB : 0.029657442, -0.031704042, 0.9990571
DP: 0.99973565 angle : 1.3174497574247437
qrot: -0.011355231, 0.025936475, 0.0012733927, 0.99959826
scA : 0.029657442, -0.031704042, 0.9990571
scB : 0.048208363, -0.013591695, 0.9987448
DP: 0.9996637 angle : 1.4859575217099903
qrot: -0.020398807, 0.035209805, 0.001706584, 0.99917024
scA : 0.048208363, -0.013591695, 0.9987448
scB : 0.078015804, 0.009077473, 0.99691075
DP: 0.999297 angle : 2.14849174253939
qrot: -0.031697482, 0.050128248, 0.0023612063, 0.9982369
scA : 0.078015804, 0.009077473, 0.99691075
scB : 0.11566341, 0.04102499, 0.99244094
DP: 0.998771 angle : 2.8409001530728646
qrot: -0.047618445, 0.06902888, 0.0032352593, 0.9964723
scA : 0.11566341, 0.04102499, 0.99244094
scB : 0.13858911, 0.064065896, 0.98827565
DP: 0.9994632 angle : 1.8774271019671875
qrot: -0.059112515, 0.08059229, 0.0038520915, 0.9949853
scA : 0.13858911, 0.064065896, 0.98827565
scB : 0.15403436, 0.078028634, 0.98497975
DP: 0.999778 angle : 1.207393564160303
qrot: -0.066084884, 0.08840551, 0.004222274, 0.993881
scA : 0.15403436, 0.078028634, 0.98497975
scB : 0.15805188, 0.09194999, 0.98314035
DP: 0.9998935 angle : 0.8362647934094063
qrot: -0.07303587, 0.09047778, 0.0046593584, 0.99320585
scA : 0.15805188, 0.09194999, 0.98314035
scB : 0.1581159, 0.09658659, 0.9826853
DP: 0.9999893 angle : 0.2654081917510314
qrot: -0.0753393, 0.09052838, 0.004816242, 0.9930284
scA : 0.1581159, 0.09658659, 0.9826853
scB : 0.16197143, 0.096640885, 0.98205185
DP: 0.99999243 angle : 0.22293580089065076
qrot: -0.07537007, 0.09246482, 0.004777075, 0.9928479
scA : 0.16197143, 0.096640885, 0.98205185
scB : 0.16597705, 0.105997294, 0.9804163
DP: 0.99994683 angle : 0.5908293126024153
qrot: -0.08005271, 0.09452841, 0.0050633713, 0.99228543
scA : 0.16597705, 0.105997294, 0.9804163
scB : 0.17000854, 0.115390435, 0.97866344
DP: 0.9999462 angle : 0.5944611884159549
qrot: -0.084757656, 0.09661188, 0.0053507243, 0.99169236
scA : 0.17000854, 0.115390435, 0.97866344
scB : 0.17825451, 0.13900661, 0.9741163
DP: 0.9996769 angle : 1.4565623523630837
qrot: -0.09659491, 0.1009221, 0.006102209, 0.99017525
scA : 0.17825451, 0.13900661, 0.9741163
scB : 0.18665352, 0.16288444, 0.9688287
DP: 0.9996657 angle : 1.4816052305876248
qrot: -0.10859533, 0.1053553, 0.0068608616, 0.98846364
